id,original_title,original_language,genre,budget,revenue,popularity,release_date,runtime,vote_average,vote_count,title
21349,Anywhere But Here,en,Drama,23000000,18653615,8.976738,1999-11-12,114,5.9,66,Anywhere But Here
19150,The Crew,en,Action,0,0,2.634119,2000-08-21,88,6.4,11,The Crew
70435,Haywire,en,Action,23000000,33372606,26.257951,2011-11-06,93,5.6,505,Haywire
580,Jaws: The Revenge,en,Adventure,23000000,51881013,12.777008,1987-07-17,89,3.5,224,Jaws: The Revenge
9819,Marvin's Room,en,Drama,0,0,6.130231,1996-12-18,98,6.6,124,Marvin's Room
13579,The Longshots,en,Drama,0,0,4.030724,2008-08-22,94,6.5,11,The Longshots
20024,The End of the Affair,en,Drama,23000000,10827816,6.921263,1999-12-03,102,6.6,55,The End of the Affair
2453,Harley Davidson and the Marlboro Man,en,Action,23000000,7434726,12.869436,1991-08-23,98,6.1,82,Harley Davidson and the Marlboro Man
6973,In the Valley of Elah,en,History,23000000,29541790,15.676123,2007-08-31,124,6.6,261,In the Valley of Elah
11156,Coco avant Chanel,fr,Drama,0,0,8.426589,2009-04-22,110,6.6,246,Coco Before Chanel
354110,Forsaken,en,Western,11000000,0,11.071522,2015-09-16,90,5.8,101,Forsaken
22215,Chéri,en,Drama,23000000,9366227,5.494047,2009-02-10,86,5.9,56,Cheri
11632,Vanity Fair,en,Drama,23000000,16123851,6.618149,2004-09-01,141,5.5,73,Vanity Fair
30596,十月圍城,cn,Drama,23000000,5837674,7.876883,2009-12-18,139,6.5,57,Bodyguards and Assassins
3021,1408,en,Horror,25000000,94679598,35.169779,2007-07-12,104,6.5,1343,1408
957,Spaceballs,en,Comedy,22700000,38119483,39.890798,1987-06-24,96,6.7,902,Spaceballs
256917,The Water Diviner,en,War,22500000,15520023,22.096286,2014-12-25,112,6.8,431,The Water Diviner
251,Ghost,en,Fantasy,22000000,505000000,41.967005,1990-07-12,127,6.9,1339,Ghost
544,There's Something About Mary,en,Romance,23000000,369884651,57.110486,1998-07-15,119,6.5,1590,There's Something About Mary
11395,The Santa Clause,en,Fantasy,22000000,189833357,16.234053,1994-11-10,97,6.3,489,The Santa Clause
14635,The Rookie,en,Drama,20000000,75597042,11.263361,2002-03-25,127,6.5,110,The Rookie
13680,The Game Plan,en,Comedy,22000000,147880543,20.699212,2007-09-28,110,6,428,The Game Plan
688,The Bridges of Madison County,en,Drama,24000000,182016617,17.606087,1995-05-28,135,7.3,385,The Bridges of Madison County
11090,The Animal,en,Action,22000000,84772742,13.786075,2001-06-01,84,4.6,304,The Animal
783,Gandhi,en,Drama,22000000,77737889,35.227212,1982-11-30,191,7.4,716,Gandhi
228194,The Hundred-Foot Journey,en,Drama,22000000,88880821,27.898438,2014-08-06,122,7.3,508,The Hundred-Foot Journey
1642,The Net,en,Crime,22000000,110627965,23.218144,1995-07-28,114,5.6,354,The Net
